userName,score,content,at,sentiment
Rasya RASYA putra.Z,5,thanks sportify because you can make my mod change ğŸ˜Šâ˜ºï¸,2025-05-04 14:52:04,positive
Djunaedi Sobontoro,4,bagus ğŸ‘ğŸ»,2025-05-04 14:51:25,positive
M Zuhdy,5,kerennnn mntpppp,2025-05-04 14:47:14,positive
Arya Damar,4,keren,2025-05-04 14:41:20,positive
Viviana,5,sangat menarikkk,2025-05-04 14:36:08,positive
Julio Manek,5,bagus banget,2025-05-04 14:35:01,positive
Dandi s,5,ğŸ‘,2025-05-04 14:30:26,positive
Jihan Dita0415,5,bagus aja,2025-05-04 14:26:12,positive
Mas Ula,1,tidak sesuai dengan yang di inginkan,2025-05-04 14:19:41,negative
TyBobi,5,I LOVEEE SPOTIFY,2025-05-04 14:13:30,positive
Alya Vivo,5,aku suka lagunya asikkk bangetttt lepyou,2025-05-04 14:04:01,positive
Salsa Bila,5,keren,2025-05-04 13:58:13,positive
Paksurat Paksurat,5,i love spotify,2025-05-04 13:55:35,positive
Cipta Lagu,5,cinta lagu,2025-05-04 13:54:00,positive
Valencia Lim,5,lumayanğŸ«¶ buat saya sih 1. lagu lengkap 2.lagu nya full (gk kepotong2) 3.jarang ada iklan tp terkadang suara nya kdg kdg gak ada,2025-05-04 13:53:45,positive
Falah Ganteng,5,sangat menarik,2025-05-04 13:47:52,positive
Alung Dharma wijaya,1,Mantab no debat,2025-05-04 13:47:19,negative
Budi Budi Jogya,5,ok,2025-05-04 13:34:20,positive
Supristiwati Supristiwati,5,sangat memuaskan.,2025-05-04 13:28:36,positive
Danish Husein,1,"loading play lagu sangat sangat lama, dan sekarang terdapat limit penggunaan.",2025-05-04 13:22:50,negative
Yuli Nar,5,Bagus sekaliii!!!,2025-05-04 13:17:21,positive
ALWI SYABAN,5,karena hampir semua lagu ada di sfotify,2025-05-04 13:16:44,positive
Dyoniel Feraril,5,Nih apl mntp lah ada teksnya jadi bisa ikut nyanyi tanpa salah,2025-05-04 13:16:12,positive
Alden Tarigan,5,"Kualitas suara sudah sangat bagus, banyak promo premium dll. Worth dah pokoknya",2025-05-04 13:12:04,positive
Sahid Maulana Febriyanto,5,menyenangkan,2025-05-04 13:03:36,positive
Gabriel,4,"akhirnya bisa dengarkan musik dengan HP yang mati, tapi harus bayar sihh klo itu pun premium",2025-05-04 13:02:24,positive
Saida Ain,5,bagus banget sukaaa sama Spotify,2025-05-04 12:52:35,positive
Pino Kiyo,1,masih ada bak di musik nya habis iklan malah lagu yang lain gak bisa di klik malah balik ke lagi yang udah di klik sebelum iklan,2025-05-04 12:51:13,negative
Hasni Hasni2025,5,bagus cuma terbatas mau buka yang premium tapi tak ada uang,2025-05-04 12:44:47,positive
Salman,5,baik,2025-05-04 12:41:21,positive
Fakhri Aditia,5,apk yg sangat bagus saya menyukai nya,2025-05-04 12:39:57,positive
al ryota,5,bagus,2025-05-04 12:38:42,positive
fifah deli,5,bagus bange',2025-05-04 12:35:22,positive
Piter Garuda wiratama,1,terlalu banyak iklan premium,2025-05-04 12:34:18,negative
Vill,2,kikir nya di kurang kurangi yah,2025-05-04 12:34:13,negative
Raisya Raisya,5,god job spotifyğŸ™Œ,2025-05-04 12:29:20,positive
Yuli Ana,5,Karena bagus,2025-05-04 12:23:54,positive
Natshir Phepoe,5,"aplikasi yg sangat bagus, bisa nikmatin lagu setiap hari... pokoknya aplikasi ini paling bagus dan mantep sih pokoknyağŸ¤©ğŸ‘ğŸ»",2025-05-04 12:23:02,positive
sokhib ashari,5,lagu nya bagus,2025-05-04 12:21:53,positive
Valent Kawaii,2,"bagus, tapi dikit-dikit harus premium",2025-05-04 12:17:16,negative
Indah Pratiwi,1,tibaÂ² bgt nyedot saldo tanpa persetujuan. nyesel pernah make premium,2025-05-04 12:16:34,negative
Oggyhome,5,keren,2025-05-04 12:16:03,positive
Syifa Nareswari,1,apalah iklan mulu + dikit dikit premium,2025-05-04 12:14:23,negative
Putri Azahra,5,"SPOTIFY SELALU ADA DI MANAPUN DAN KAPANPUN,SPOTIFY SELALU BISA BUAT SUASANA KITA APAPUN ITU!!!! YEAYY SUKAAA LOV SPOTIFY",2025-05-04 12:14:11,positive
Fatir Arya,5,bagus,2025-05-04 12:12:45,positive
Yoga Adewardana,1,terlalu maksa untuk pindah ke premium,2025-05-04 12:11:39,negative
itjan junior,5,my subscribe changes suddenly from student to premium duo.,2025-05-04 12:08:31,positive
Carlos Nabot,5,asik,2025-05-04 12:06:10,positive
Fahriza Aulia Rahman,1,bug gak diperbaikin TAPI premium di UP TO DATE???,2025-05-04 12:02:09,negative
Naya Namira,5,berguna bangetttt dan ğŸ‘bagusnya,2025-05-04 12:01:53,positive
Edi Firdaus,2,ini kok Spotify aku kok pas dengaren music lalu main game kok malah mati sendiri apa lagi pas mulai game nya selalu mati sendiri ini mohon developer nya di perbaiki : ),2025-05-04 11:51:58,negative
Trisno Trisno,5,bagus,2025-05-04 11:43:09,positive
Riko Purnama,5,luar biasa,2025-05-04 11:42:04,positive
Rahma Navalia,5,Seru,2025-05-04 11:35:39,positive
9.5_Muh Anugrah Halim_13,5,sangat memuaskan tolong diskon nya,2025-05-04 11:25:15,positive
almira plmira,5,"sngt baguss, dan lancar....",2025-05-04 11:20:34,positive
Susi Susi,5,saya sangat suka aplikasi Spotify ini karena kalau saya lagi galau bisa dengerin lagu di sini,2025-05-04 11:20:17,positive
DZAKWANALTHAF RAUDI,5,terimakasih telah sponsor barca,2025-05-04 11:19:38,positive
Dino Andika,2,baguss,2025-05-04 10:52:58,negative
Alesha Boana,5,enakkkk bangetttt,2025-05-04 10:51:11,positive
Budi Stay,4,bagus,2025-05-04 10:47:46,positive
AHMAD 05,1,"banyak iklan,wajib beli premium",2025-05-04 10:38:00,negative
Mubarokah,5,aplikasi ini yang paling terbaik,2025-05-04 10:32:16,positive
fadilah mubarok,1,cuma perkara milih lagu doang harus bayar ğŸ—¿,2025-05-04 10:21:07,negative
Eris Nawati,5,Terimakasih untuk aplikasi ini saya memang suka musik saya temukan Spotify .Poko ya keren,2025-05-04 10:20:39,positive
Saskia Kapuas,5,puas,2025-05-04 10:16:32,positive
Fadli Hidayatullah,5,"aplikasi ini bagus banget kalo buat dengerin musik,apalagi hmpir semua lagu yang gua cari ada semua di aplikasi ini,pokok ny the best deh aplikasi ny",2025-05-04 10:10:33,positive
randi putri,5,aku suka soalnya di SPOTIFY ini ada lagu kesukaan ku jadi kalian langsung aj downlod ğŸ‘¦ğŸ‘”ğŸ‘‘ğŸ‘ğŸ’‹,2025-05-04 10:06:22,positive
syahrul bayu,5,"Suka meskipun masih ada lagu yg belum bisa di dpt, Di maklumin lah Krn yg di pake gratisan, smoga gratisan nya ga di ubah aja jadi berbayar hehe",2025-05-04 10:05:37,positive
eny yuliana,5,dengerin musik yg asik ya spotify,2025-05-04 10:00:03,positive
yanti rita,5,aplikasinya bagus. good good good,2025-05-04 09:54:44,positive
Sovi Dwi damayanti,5,ğŸ‘ğŸ‘ğŸ‘,2025-05-04 09:52:01,positive
Zulfi Rpp,5,good aplication,2025-05-04 09:48:43,positive
Setiawan Susantoso Situmorang,5,Good,2025-05-04 09:48:08,positive
Rappang 123,5,ok,2025-05-04 09:36:05,positive
ZhanXD,5,ini aplikasi bagus buat tidur dan lain lainnya tapi tolong kurangi iklannya karena setiap selesai lagunya iklan langsung,2025-05-04 09:29:56,positive
Daania Prasetyo,4,"suka banget dengerin lagu lewat aplikasi ini. sayang banget, dikitâ€™ harus premium. yang kurang masuk akal menurut saya itu kalau mau pilih lagu pasti harus jelajahi premium, apalagi suka ke putar luar playlist. untuk rekomendasi gapapa, tapi kalau mau pilih lagu lain, habis itu disuruh buat beli premium kan agak gimana yaa.. tapi sejauh ini aplikasinya bagus, banyak lagu-lagunya. tapi tolong di benerin ya. kasian aku kalau mau galau ehehe ğŸ™ˆğŸ™ˆğŸ™ˆ bintang 4 deh",2025-05-04 09:29:48,positive
mebi sandi,5,dengerin lagu slalu guna spotify.. kualitas suara ok... komplit dan ga pernah ngecewain,2025-05-04 09:25:26,positive
Sudar Dar,5,bagus,2025-05-04 09:02:37,positive
Khumairo Emeliana p,5,"bagus pollll, jadi bikin semangatt kalau lgi kerjain tugass",2025-05-04 08:58:52,positive
Coc 017,5,Ok,2025-05-04 08:46:02,positive
Muthi'ah Addiina Fasha,5,woy alig dah bayar 4 bulan malah cuman bisa dipake seminggu kau kira 54 ribu cem daun apa? gimana dong duit jajan itu woy mau misuh entar di blok tolong ya cepat diperbaiki gak mau tau aku,2025-05-04 08:42:02,positive
Dyah Prita,5,lagunya lengkap,2025-05-04 08:31:16,positive
Rifki,2,katanya g ada iklannya kok masih ada sih,2025-05-04 08:18:29,negative
Arkanadarendra Daren,5,Saya sangat suka dengan aplikasi ini kedepan nya tolong di updet ya makasih,2025-05-04 08:14:22,positive
Benedictus Yosep padji,5,nih sangat bagus banget,2025-05-04 08:14:08,positive
Mu'sodah,4,di aku gk bisa di ulang lagi,2025-05-04 08:13:42,positive
Zulyandri Pku,5,"musik nya bagus 2 lengkap apa yg mau di play menurut selera musik masing 2 demikianlah informasi saya presentasi kan dan dalam tempo yg bersinergi ,",2025-05-04 08:13:05,positive
subhana beno,5,Harusnya bisa download tanpa harus berbayar,2025-05-04 08:12:36,positive
Febian prasetyo,5,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2025-05-04 08:10:32,positive
Azka Motor,3,"lansung uninstal,kecewa,mau memutar lagu harus beli",2025-05-04 08:09:05,neutral
devi eko,5,"gas, galau",2025-05-04 08:01:00,positive
ryok1ng 666,1,semua nya berbayar yang gratis hanya sedikit,2025-05-04 07:58:02,negative
Reza Za,5,gak jelek,2025-05-04 07:49:51,positive
Toko Kita 1,4,aplikasi nya bagus tetapi lirik lagu nya kosong atau tidak terlihat padahal dulu lirik lagu nya terlihat. sudah saya update tapi lirik nya tetap saja tidak ada ğŸ˜¢,2025-05-04 07:48:32,positive
Anca,5,mantap,2025-05-04 07:45:47,positive
Nurul Ikhsan,1,"mau ganti lagu tapi terbatas, klo mau ganti harus premium, udah bagus yang dulu, sekarang apa apa harus premium, hadeeeh",2025-05-04 07:42:27,negative
Zain malik Kosasih,3,Gaada fitur puter berulang kaliğŸ’”,2025-05-04 07:37:13,neutral
Wilia Putri,5,"I was able to discover music because of you, Spotify",2025-05-04 07:26:21,positive
MILKU,5,good,2025-05-04 07:21:46,positive
Bagus Wahyoni,5,baik dan bagus,2025-05-04 07:01:29,positive
Tiann,2,kok saya gabisa instal sportify ya,2025-05-04 07:00:47,negative
Sri Indrawati,5,baik,2025-05-04 06:56:47,positive
Bayu Pratama,5,"terbaik ,the best",2025-05-04 06:37:09,positive
Putri Butet,5,bgus,2025-05-04 06:32:14,positive
Asteriaaa â€œUr Starâ€,5,"kadang suka melenceng dari lagu yg ada di playlist, misal kita mutar lagu di playlist 1 trs lagu berikutnya bisa aja lagu yg ga ada di playlist itu. why?",2025-05-04 06:31:16,positive
Rafly Ramos4,5,tolong buat murah yah premium nya,2025-05-04 06:23:55,positive
Stella,5,good,2025-05-04 06:23:30,positive
Bagus Aji,4,ok,2025-05-04 06:22:26,positive
Halwamei 123,5,lagu nya bagus tapi lagu kasih aba aba tapi gak papa,2025-05-04 06:20:56,positive
Sutatik,5,music nya banyak varian dan bisa di dengar di mana aja bisa premium jg pokoknya bagus banget dehğŸ‘,2025-05-04 06:20:56,positive
Hanan Aisyah,5,ini bagus dan lengkap lagu nya,2025-05-04 06:18:37,positive
Andi New,5,setiap lagu disini bisa buat mode sad saya aktif,2025-05-04 06:13:39,positive
Adi Adi,5,bikin rileg main gemğŸ˜‹,2025-05-04 06:12:01,positive
Cristian Van Ramos,4,"sebenarnya mau ngasih bintang 5, tapi menurut saya tahun ke tahun kok makin banyak iklan ya? klo bisa toleran dikit untuk pengguna free ya...",2025-05-04 06:08:41,positive
sunthu tham,5,mantap,2025-05-04 05:55:14,positive
Ali Imannudin,5,bagus,2025-05-04 05:49:31,positive
Deevo Haziq09,4,mantapp,2025-05-04 05:45:51,positive
Raisa Phonesel,5,bagus,2025-05-04 05:45:31,positive
Asya Ardenia Rahdian,5,bagus sekali,2025-05-04 05:34:56,positive
John Tarukponno,5,Sangat memberkati. Puji Tuhan,2025-05-04 05:33:08,positive
CCTV keliling,5,ok,2025-05-04 05:28:51,positive
Turisno Catur,4,ğ™–ğ™ ğ™ª ğ™—ğ™–ğ™§ğ™ª ğ™™ğ™¤ğ™¬ğ™¡ğ™¤ğ™–ğ™™ ğ™£ğ™ğ™,2025-05-04 05:19:11,positive
Supri Supriadza,4,ok,2025-05-04 05:11:42,positive
Ani Lestari,4,saya suka bisa dengar lagu sambil main apps lain tapi setelah 1 bulan suka ng pause sendiri gitu,2025-05-04 05:10:20,positive
Ardiansyah Pradana,5,ğŸ‘ğŸ» Tapi iklannya dikurangi yaa,2025-05-04 05:10:20,positive
Eric Alfans,5,bagus,2025-05-04 05:08:19,positive
Kesya Tarigan,5,aplikasinya seru banget,2025-05-04 05:08:02,positive
Andini Maulidina,5,baguss bangettt,2025-05-04 05:06:40,positive
Aldah Ramdani,5,ok lah,2025-05-04 05:06:17,positive
Sunarto Cakto,5,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2025-05-04 05:02:57,positive
Rizgiansyah 99,5,sangat memuaskan,2025-05-04 04:46:45,positive
Muti Azza,5,sangatt bagusss dongg,2025-05-04 04:46:04,positive
Patimah Imah,5,sangat bagus,2025-05-04 04:37:33,positive
dfunkoe funk,5,ğ¤ğğ«ğğ§ ğ›ğšğ§ğ ğğ­,2025-05-04 04:15:50,positive
Iris Romy,2,"apalah ni apk, maksa bat buat premium.",2025-05-04 04:01:18,negative
Cha noer,5,mantap,2025-05-04 03:55:20,positive
Abyasa Giezan,5,keren aplikasi musik terbaik,2025-05-04 03:50:09,positive
Aulia Caem,5,seru banyak lagu cuma tidak ada lagu pica pica di tanjung jadi saya pake lagu pica pica biasa saja ngapapa gak ada juga,2025-05-04 03:41:45,positive
Dewi Ayu,5,"sangat Bermanfaat,terimah kasihğŸ¤—ğŸ˜",2025-05-04 03:37:19,positive
Muhammad Sultan Rasya,5,mantapppppppppğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,2025-05-04 03:31:02,positive
Matahari Zahratushifah,5,enak bet,2025-05-04 03:29:28,positive
Bergita Melania,4,selalu update lagu terbaru ğŸ‘,2025-05-04 03:20:12,positive
yayan taufik ot,5,good music,2025-05-04 03:14:09,positive
Azizah Fasyihatunisa,5,"seru banget dengerin lagu di spotify semua lagu yg kamu cari ada di spotify bisa saat mengerjakan PR, kerja,atau beraktivitas Download sekarang juga!",2025-05-04 03:08:59,positive
Andhika surya,1,"liriknya hilangggggggg apalaaaaaa, benerin laaa",2025-05-04 03:05:41,negative
Nãƒ„,4,minus nya di iklan yang lama bgt ğŸ˜tapi secara keseluruhan bagus bgt,2025-05-04 02:55:05,positive
fathimatuz zahro,5,waaww baguss,2025-05-04 02:53:51,positive
Dewi nurmayanti,5,memuaskan,2025-05-04 02:52:34,positive
Hania Ulvayaswina,5,bagus buat denger lagu,2025-05-04 02:51:25,positive
Veti Vera,2,gabisa setel lagu,2025-05-04 02:47:33,negative
Marvin Rozy,5,aplikasi musik terenak,2025-05-04 02:39:41,positive
Miftah Rihhadatulaisy,5,"aplikasi Spotify aplikasi terbagus untuk mendengarkan musik! , dari musik Indonesia sampai musik luar negeri ada semuanya",2025-05-04 02:32:40,positive
Gede Suasrika,5,bagusğŸ‘,2025-05-04 02:30:01,positive
fatmawati fepu,5,good,2025-05-04 02:29:15,positive
Alya Syifha,3,kurang seru karena sekarang saat dibagikan ke ig dia tidak bisa diletakkan di depan backgroundnya mohonnn kalii yaaa tolongg di perbaiki kaya seperti dulu,2025-05-04 02:28:44,neutral
Heru Iswanto,5,amazing app,2025-05-04 02:26:47,positive
alta Boy,5,sayang banyak lagu yang tidak masuk,2025-05-04 02:22:43,positive
Frans Pantung,5,saya pengen yang premium tapi gak bisa,2025-05-04 02:17:17,positive
Reza Nugraha,5,tolong dong ya di perbaiki lirik lagu nya tidak ada.,2025-05-04 02:07:44,positive
Dinda Stianinatasya,5,baguss apk nyaa,2025-05-04 02:03:52,positive
Dewi Atmasari,5,bagus baget aku bisa dengerin lagu old,2025-05-04 02:01:46,positive
Dewi Rahmawati,5,Masya allah... Ana suka banget.... Semoga nggk sering sering iklan selalu yaa.... Terima kasih atas semua layanan kalian... Alhamdulillah ana puas banget.... Syukran kasiraaan yaa ahli dunia...assalamualaikum,2025-05-04 01:46:29,positive
Cek,5,bagus,2025-05-04 01:39:09,positive
Devan Al fatir,5,Aku suka lagi FNUKğŸ¤©,2025-05-04 01:38:00,positive
Ichi Ici,5,enak dengerin nya apalagi sambil main game beh seruu,2025-05-04 01:37:35,positive
Diki Crp,5,keren banget,2025-05-04 01:32:22,positive
Mahardin Rachmita Gayatri,4,sering adakan paket hemat utk berlangganan,2025-05-04 01:28:50,positive
Enotea201,5,mantap n bagus.. sayang banyak iklan.y.. tolonglah d kurangi,2025-05-04 01:18:05,positive
Rifatul Fitria,5,bagus cuma nya banyak iklan nya klo ga premium,2025-05-04 01:06:25,positive
Khanza 01,5,bagus,2025-05-04 00:59:40,positive
Raihan Salsabila,5,sangat bagus lagunya,2025-05-04 00:55:42,positive
Jabal Adi Bagus,5,bisa cari semua lagu,2025-05-04 00:55:39,positive
Soka Wangi,5,ok,2025-05-04 00:54:25,positive
Domika Manalu,2,bagus,2025-05-04 00:52:54,negative
Dewi K,5,Keren,2025-05-04 00:38:11,positive
Sania Ramadani,5,bagus,2025-05-04 00:08:41,positive
Tetehalifia Alifia,5,SANGAT BAGUS SEKALI SAYA SUKA SEKALI,2025-05-04 00:07:20,positive
M. Razfa Alamsyah,5,dan yaaap,2025-05-04 00:07:03,positive
Rosyad Akbar,5,worth it bet dh,2025-05-03 23:40:45,positive
Kurni,5,Apps Spotify mantaap sangat bagus,2025-05-03 23:28:16,positive
Satriany Massiara,1,gk bs masuk aplikasi di hp Oppo A54s ğŸ¤”ğŸ¤¨,2025-05-03 23:21:00,negative
Kadek Winda,5,"sangat bagus untuk mendengarkan lagu,sambil bermain game",2025-05-03 23:14:37,positive
Yopi Kusumayadi,5,mantap dah pokonya,2025-05-03 23:09:21,positive
enyonglulibae luli,5,sangat bagus suka ada sportify menjadikan hari hari tak sepi lagi buat semangat hari,2025-05-03 22:48:24,positive
Top Up,3,kalo ngga premium kayak jadi member yg ga dianggep,2025-05-03 22:40:14,neutral
moh fauzan Moh Fauzan,5,saya suka,2025-05-03 22:21:54,positive
nasar udin,5,gooodddd,2025-05-03 22:13:45,positive
Raifel Karundeng,5,ğŸ‘,2025-05-03 20:37:23,positive
andri nirwana,5,top mantap is the best,2025-05-03 20:20:42,positive
Stock Mexsi,1,apk sampah iklan ga ngotak tutup aja,2025-05-03 20:15:39,negative
Vino Bastian,5,sangat baik,2025-05-03 20:10:47,positive
Inayah Naya,5,bagus,2025-05-03 18:38:38,positive
Neng Mila,4,bgus tpi trlalu bnyk iklan,2025-05-03 18:25:19,positive
Asep Supriadi,5,bagus,2025-05-03 18:19:25,positive
Moyaku Hanasaki Mizumo,5,"Mantab banget, aku suka banget karena disini lengkap banget.. aku hampir setiap hari mendengar lagu anime lewat Spotify",2025-05-03 17:41:49,positive
Dennis Yong,5,sangat muda mencari lagu lagu kesukaan saya,2025-05-03 17:39:03,positive
Superehans,3,dikit dikit iklan,2025-05-03 17:20:12,neutral
Surya Yadi,5,apk nya sangat bagus cocok lah buat santai dengerin musik,2025-05-03 16:57:44,positive
Regy handika Pratama,1,"gw download spotify dari yang belum ada iklan sama sekali, dan sekarang makin gasuka karna baru buka 1 lagu udah iklan, ini sekarang juga belagu nya ini apk udah harus premium baru bisa dengerin semua lagu, fix uninstall sihh.",2025-05-03 16:52:37,negative
alpin reza,5,puas,2025-05-03 16:42:44,positive
michael jibriel,5,dapat mengenang masa muda perjalanan musik dunia... keren!!,2025-05-03 16:40:18,positive
noval mas,5,ini lagi nya bagus,2025-05-03 16:22:08,positive
Secret! Human,5,aplikasi nya sangat bagus dan banyak lagu lagu disana bahkan lagu yang baru tayang aja langsung udh ada tuh di Spotify emang deh aplikasi Spotify bagus banget tidak bosan saya mendengar lagu lagu yg ad di aplikasi in.setiap saya mau hapal lagu saya dari aplikasi in dan yang lebih enak nya lagi ad lirik nya enak banget deh aplikasi nya,2025-05-03 16:02:53,positive
zivi jyz,4,lama bet nginstal nya,2025-05-03 15:57:18,positive
rifqy fauzan,5,Nice,2025-05-03 15:28:29,positive
Keindra Achmad Wirajati,5,bagus,2025-05-03 15:25:36,positive
Sofiya Tiyani,5,good,2025-05-03 15:24:33,positive
