userName,score,content,at,sentiment
Dinda Putri,1,ga suka sama Spotify sekarang. apa apa harus premium mau putar lgu aja harus random klo ga mau random harus premium. itu sama aja nguras harta orang lain. ga kasian apa? apk lain aja ga segitunya. cukup pake data aja klo premium itu harusnya cuma klo mau bisa offline dan bisa download bukannya gini. sorry gue ga suka Spotify sekarang.,2025-05-03 15:24:23,negative
mob zy,1,mangkin kemari mangkin konyol ni spotify pingin mutar lagu pertama yg mau di dengar aja harus prem dulu,2025-05-03 15:18:40,negative
michael rayhan,1,"IKLAN TERUS, GANGGU BANGET GAGUNA",2025-05-03 15:06:42,negative
Mohamad Rosdi Bin Rosli,5,bagus,2025-05-03 15:03:41,positive
Sera Rasella,3,"spotify burik anjir ngebug mulu kebanyakan iklan lagi, satu lagu tiga iklan bangkej, kalau buka aplikasi lain sambil denger lagu juga suka ilang, hampir semua aplikasi, lain kali di perbaiki lagi yh",2025-05-03 14:51:27,neutral
Ragil putra Ragil,5,"sering putar lagu nina, sangking galau nya",2025-05-03 14:50:46,positive
Zulkarnaen Juansah,5,ini disini semua ada tapi yg kurang kalo bisa oplen itu lebih baik sih sekarang harus beli tapi kalo di ulang bisa kalo lagi oplen jadi donlod deh ini sangat sepesal kalo kalian lagi sed dengerin lagu di seportifiay,2025-05-03 14:39:18,positive
Inu Aienun,5,keren,2025-05-03 14:35:13,positive
Badik Keren,5,bagus banyak lagu,2025-05-03 14:26:07,positive
Khaidir,5,mantap,2025-05-03 14:16:04,positive
Zahrah afifah Zafifah,4,ya bgs,2025-05-03 14:13:07,positive
YTTAril ONEsunaeni,1,kebanyakan premium udh tau g ada duit,2025-05-03 14:12:15,negative
Mastura Ijay,5,"bagus dan ada lirik yaaa,jadi bisa yanyi walaupun ga hapal lagu ya heeheheheheğŸ˜ dan itu aja yaaağŸ˜",2025-05-03 14:04:58,positive
Pink Lilac,3,"kenapa sih spotify suka tiba2 mati, baru muter 1 ato 2 lagu tiba2 mati.. awalnya kirain karena spotify saya gak premium jadi suka tiba2 mati tapi pas saya udah pake premium juga tetep aja suka tiba2 mati sendiri, terus sekarang juga gak bisa play lewat notifikasi ğŸ˜¤",2025-05-03 13:59:21,neutral
Afsa Nisa,5,aplikasi nya pas aku pertama nyoba dengerin musik nya jadi ketagihan tapi ke ganggu dikit sama iklan nya tapi gpp ğŸ«¶,2025-05-03 13:56:08,positive
Amira Febriani,5,baguss,2025-05-03 13:54:09,positive
Muhammad Iqbal,5,aplikasinya bagus banget buat dengerin musik kesukaan saya,2025-05-03 13:33:53,positive
Samsung A20,5,"suka banget, semuanya lengkap,",2025-05-03 13:31:22,positive
asep dian,5,mantap,2025-05-03 13:23:30,positive
Bayu Tiyas,4,enakk polll mines nya selalu iklann,2025-05-03 13:18:21,positive
juniar adelia putri,2,"spotify tanggal 1 kemarin saya berlangganan premium yg 3 bulan seharga 54.990 ribu, tapi kenapa belum terupdate premium yah akun spotify sy? terus notif yang muncul di sms malah berlangganan 1 bulan spotify tapi tdk terupdate juga. tolong dong spotify uang saya rugi nihh hampir 70rbğŸ˜­ğŸ˜­ğŸ˜­",2025-05-03 13:00:58,negative
Kuwatno Kuwatno,4,"Bagus, suara nya juga jelas, minusnya terkadang ga ada liriknya dan terjemahannya",2025-05-03 13:00:49,positive
Chat Noir,5,Aplikasinya the best banget! minusnya ini kok beberapa liriknya pada gabisa dibuka? Jadinya harus buka gugel trus search liriknya dong ğŸ˜“ğŸ˜“,2025-05-03 13:00:23,positive
Muhidin Bolot,3,lumayan bagus,2025-05-03 12:59:37,neutral
Suryasmi,5,spoti,2025-05-03 12:59:11,positive
Eksa Yustio,5,"aplikasi ini sangat recommended pagi anak muda yang suka traveling, pokoknya lebih baik ya harus premium ğŸ¥°",2025-05-03 12:57:20,positive
Labib,5,"aku suka aplikasi ini bisa mendengar kan musik sambil bermain game dan membuat bermain game makin asik,dan juga fitur Spotify premium sangat membantu untuk mendengarkan musik tanpa internet",2025-05-03 12:54:44,positive
Rawrsxz,4,"pake penyimpanan tulisannya 14MB tapi habis di download malah jadi hampir 1 GB,,,yang bener aja lah jangan pake tipu Â²padahal aplikasi nya udah bagus jadinya aku kasih 4 bintang aja,,, soalnya kasian yang penyimpanan nya sedikit ğŸ˜…ğŸ™",2025-05-03 12:49:28,positive
Yuda Bahagia,5,terlalu bagus untuk dibilang buruk,2025-05-03 12:48:11,positive
Asep Ramdani,5,sangat cocok untuk saat pikiran lagi kacau,2025-05-03 12:46:58,positive
Humaira Ok,5,bagus,2025-05-03 12:44:44,positive
Bbang Minnie,1,"Aneh banget ini kenapa ya beberapa lagu BTOB yang lama hilang tiba-tiba mana lagu-lagu yang aku suka. Kaget banget padahal biasa dengerinnya itu tiba-tiba tulisannya ""Lagu tidak tersedia""",2025-05-03 12:41:12,negative
Ahmad Ibrahim,5,sangat kerja bagus untuk ngepush CS,2025-05-03 12:35:01,positive
Denny Gultom,5,Spotify da best!!,2025-05-03 12:27:12,positive
Jeco ilham Ramadhan,5,SAYA SKENA ğŸ‘ŠğŸ»ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2025-05-03 12:25:05,positive
Ica Qaireen,5,aplikasinya bagus,2025-05-03 12:23:40,positive
Rudi Gunawan,5,lagu2 selalu ada saat diketik dr THN 60 an juga SDH ada lagunya,2025-05-03 12:20:41,positive
Nur fellys Meivirahmah,4,well.. apk nya bagus.. waktu gw buka koleksi.. itu ngelag nya minta ampun kocaq.. bukan masalah memo penuh atau bug hp.. uda gw coba ber ulang kali tpi ga bisa.. jadi tolong perbaiki bug nyaa plizz.. sukak bgt ama apk nya,2025-05-03 12:08:27,positive
Assyifa 0304,5,kita bisa mendengar lagu galau atau lagu lain nya,2025-05-03 12:08:17,positive
Azizah,5,"seru banget untuk dengarkan musik,",2025-05-03 12:05:53,positive
Ridho Muhammad,1,kntl dengerin musik doang disuruh memberi dislike,2025-05-03 12:05:08,negative
Rangga Nopal,5,mantap,2025-05-03 11:59:34,positive
Lia Kania,5,bagus,2025-05-03 11:57:50,positive
Diki Prastyo,5,aplikasi yang sangat bagus,2025-05-03 11:52:36,positive
Albert Walid,5,"halo rek,apk ini sangat bagus biasanya saya mendengar lonely",2025-05-03 11:49:45,positive
Yura Sofyan,5,lagu yang di temukan banyak,2025-05-03 11:40:57,positive
zahraaa,4,bagus,2025-05-03 11:40:15,positive
Irawan Fofoki,4,bagus,2025-05-03 11:39:14,positive
Sabia Farzana,5,enak banget,2025-05-03 11:33:46,positive
Zxfan,5,nice,2025-05-03 11:27:43,positive
Jayos Dika,5,bagus walaupun cuma bisa nyimpen 28 lagu,2025-05-03 11:26:34,positive
Faiz Gifullah,1,"lagi asik dengerin iklan, malah kepotong musik.",2025-05-03 11:20:54,negative
Indri Manyun,5,"sangat bagus, menyenangkan",2025-05-03 11:17:58,positive
Garnetha Echa Adinda Orrino,3,dikit dikit bayar woi la kebelet haji,2025-05-03 11:13:15,neutral
Ayudia Dara,5,Keren banget spotify,2025-05-03 11:12:50,positive
Rafly Rauf,1,gila ni aplikasi banyak bet error nya muali keluar sendiri mati sendiri padahal jaringan lagi bagus,2025-05-03 11:12:47,negative
Nanda Malonda,5,sangat bagus,2025-05-03 11:12:24,positive
Syaifuddin zuhri,5,dengerin musik sambil main epep seru bgt,2025-05-03 11:06:02,positive
Gabriel Dyah,1,"deskripsi ap nya bilang (dengerin lagu secara offline) bener tapi di batasi beberapa hari doang terus suruh bayar premium,menurut ku masih ga masalah ,tapi makin lama kok malah makin parah banget skip lagu cuman bisa beberapa kali doang terus suruh tunggu beberapa jam terus di suruh paksa beli premium, sekalian aj ni aplikasi jual aj udh ogah banget gw pindah ap aj gw sekarang ,dengerin lagu kadang tiba tiba pas ganti lagu malah lagu luar bukan lagu dalem playlist mau di berhentiin tapi suruhByr",2025-05-03 10:58:50,negative
Nahda Nf,5,sukaa tapii banyak iklan â˜º,2025-05-03 10:56:28,positive
Nita Nita,5,bagus dan tidak perlu bayar jika hanya mendegar kan nya,2025-05-03 10:53:54,positive
Fajri Handika F,5,Mayan langganannya gak mahal cukk,2025-05-03 10:48:03,positive
Cindy Aulia azahra,5,aplikasi ini bagus saya jadi suka bernyanyi ni,2025-05-03 10:42:53,positive
Almeidy Ziyaullah Azin_10B,4,"gacor, gw cinta bgt ama ni app. tapi masalah gw cuma 1, yaitu ketika gw mau buka lirik (biasa mau sing along....) malah blank, kosong ga ada tulisan bahkan peringatan juga ga ada",2025-05-03 10:38:38,positive
Fatimah Azzahra,5,bagus banget,2025-05-03 10:37:15,positive
Ecy Buncy,5,"SUKAK BANGET SAMA NI APLIKASI, bisa dengerin musik di luar apk, jadi nya seru main game sambil dengerin musikğŸ¤­ APALAGI TAMBAH DENGAN MAIN CHAI/C.AI SUMPAHH INI PENDENGAR MUSIK TERFAVORIT SIH!!!",2025-05-03 10:36:08,positive
Kila Rani,2,apaan dh gua kaga bisa dengerin lagu pas w pencet di paksa masuk premium,2025-05-03 10:30:59,negative
Trisna kage,5,nice,2025-05-03 10:30:35,positive
Rizky Alvian,1,kecewa premium yg 2.500 perhari nya dihilangin/9.700 perminggu juga dihilangin,2025-05-03 10:28:29,negative
Fadhlan Aja,5,mantap gaes,2025-05-03 10:28:14,positive
kevin Samosir,4,"halo, saya sudah pengguna spotify yang lama, saya sangat suka apk ini karna menyediakan lagu yang sangat banyak dan menyediakan liriknya, namun saya akhir akhir ini mendapatkan bug, saya ingin memutar lagu malah ada tulisan ""putar lagu apa saja kapan saja dengan premium"" saya kaget dan sedikit kecewa karna saya kaum gratisan, dan padahal tidak ada fitur pembatas pemutaran lagu per hari mohon perbaiki",2025-05-03 10:25:39,positive
Ayu Dwi Subekti,5,bagus banget aplikasinyağŸ¤©ğŸ¤© sejak pakek spotify kalok dengerin lagu jadi enak bisa sambil ngegameğŸ‘,2025-05-03 10:16:24,positive
Noval Alfiqri,5,karna bagus aplikasinya dan bisa juga nyari lagu yang lain,2025-05-03 10:16:04,positive
Ahmad Fauzi,5,bagus,2025-05-03 10:00:17,positive
Roni Abdulkadir,5,"Musik semua zaman, berarti dan sangat menghibur sekali smg kdepan lebih berjaya lagi.",2025-05-03 09:44:38,positive
Nael Wijaya,5,enak denger lagu dari Hindia kalo lagi nangis( Â´ï½¥Ï‰ï½¥),2025-05-03 09:41:25,positive
Christ Yang,5,sangat bagus,2025-05-03 09:39:29,positive
Ulum Mm,5,mantap,2025-05-03 09:35:33,positive
Alan Panji septia,1,apk ini kenapa harus premium jadi ga bagus lagi padahal kLo gratis trus kan enak jadi mls pake apk ini,2025-05-03 09:28:57,negative
Vabian Azzamy,5,baguz,2025-05-03 09:28:07,positive
dewi nursidiq,5,"bagus, tapi yang ga premium iklan nya di kurangin dikit aja , nanti udah bagus banget tuh. Tapi it's okay lah",2025-05-03 09:24:51,positive
Halid Almazaeni,5,amanah baik,2025-05-03 09:15:13,positive
Rizki Wildan,4,tolong musik nya jangan di hilang kan lagi,2025-05-03 09:01:53,positive
ari lisdianto,3,"ribet, harus premium juga muter lagu yg pengen kita dengerin, akhir nya muter lagu random",2025-05-03 08:55:01,neutral
Mengang Jilap,5,ğš‚ğšŠğš—ğšğšŠğš ğš‹ğšğšğšœ ğšğšŠğš— ğšœğšğšœğšğšŠğš’ ğšğš’ğšğšğš—ğšŠğš”ğšŠğš—,2025-05-03 08:54:47,positive
Iwan HS,5,kualitas suara terbaik,2025-05-03 08:53:29,positive
Ghandy Gendeng,5,bagus sekali,2025-05-03 08:49:03,positive
Sugeng Medan,5,bagus,2025-05-03 08:39:59,positive
Ibra Baim,5,saya suka aplikasinya,2025-05-03 08:24:48,positive
Fransiskus Eldorado T.S,5,bagus banget ada lagi kesukaan ku di sini,2025-05-03 08:13:32,positive
Kayla Niko,5,asik bngt laguÂ²nyaa,2025-05-03 08:13:32,positive
Sejuta Indonesia,5,keren,2025-05-03 08:05:00,positive
Faisal fajar Fajar,1,plis jangan ada suffle aku gak punya uang masa harus beli premium semoga dijawab,2025-05-03 07:52:46,negative
Dafia Zahra,4,iklan Mulu Dan di suru banyar,2025-05-03 07:51:54,positive
Rahel ias Simare mare,5,keren,2025-05-03 07:51:47,positive
Siraj As,4,"yang di janjikan di iklan nya klo daftar Spotify premium kualitas suaranya lebih bagus kek di konser, akhir nya ak cba deh Spotify premium. coba di bandingin suara musik ny sama YouTube go dngn level volume yg sama, masih jauh bnget, lebih full power YouTube go... jd kesimpulan ny jika belum bisa sebanding atau lebih dr aplikasi yg lain ya jngn di janjikan.. gtu bosssku.. thx",2025-05-03 07:48:10,positive
Gabriel Sebastian,5,memang terbaiklah nih,2025-05-03 07:46:20,positive
Zyrex,5,"Update, sekarang spotify anj !!!oke gk bisa mundurin lagu Ini ganti lagu aja nggak bisa tolol padahal 2 tahun pengguna aplikasi ini, kecewa Gw sempat premium 3 bulan dah abis premium-nya sekarang udah stop premium malah nggak bisa ganti, malah suruh premium lagi maunya apa si, apa-apa disuruh premium apa-apa di suruh premium mentang-mentang udah naik daun, kalau apk lain mah gk premium no problem ini dibatasi kalau mau majuin/mundurin lagu dibatasi setiap hari minimal 6 lagu, sorry gw uninstall.",2025-05-03 07:41:25,positive
Alam Nasition,4,bagus aja udh itu aja,2025-05-03 07:20:59,positive
iman lintang pranata,1,"aplikasinya ngebug, iklannya ga muncul muncul",2025-05-03 07:20:00,negative
denis dwi kurniawan,5,good,2025-05-03 07:17:55,positive
Nizam Ramdan fauzi,5,bagus,2025-05-03 07:16:30,positive
Cello Maury,5,bagus bgt,2025-05-03 07:11:31,positive
Khayla Irvina,5,"bagus banget aplikasinya, cuma kadang suka nge lag pas di play 00.00 terus. semoga bisa di perbaiki lagii yaa",2025-05-03 07:08:41,positive
Juned j,5,saya sangat suka menggunakan aplikasi spotify in karena aplikasi ini bisa mendengarkan lagu dengar cara gratis dan premium(bayar).mendengari lagu yg kamu suka bisa tetapi kalo kamu mau mendengari lagu kesukaanmu dengan puas kamu harus membeli premium.ayo donwlod sekarangğŸ‘ğŸ˜‰,2025-05-03 07:07:10,positive
rayhan saputra,2,"ada bug,saat iklan tapi iklannya ga ke puter jadi ya ga bisa denger lagunya dan itu ganggu banget",2025-05-03 07:04:44,negative
Kevin,5,"2 bulan langganan premium puas banget bisa dengerin lagu tanpa terganggu sama iklan, bisa dengerin di kualitas tertinggi juga. harapannya buat kedepan semoga banyak fitur-fitur unik dan baru untuk pengguna premium. semoga juga rencana buat membawa Hi-res audio nya segera di hadirkan yaa..",2025-05-03 07:04:07,positive
Erwin andriansyah Win,5,Sangat ok,2025-05-03 06:59:12,positive
gak tau siapa,1,bikin paket premium mini lagi,2025-05-03 06:52:53,negative
Citra Hernawati,5,saya suka sama spotify saya bisa mendengar kan lagu ğŸ¤ğŸ¶ğŸµ,2025-05-03 06:44:41,positive
[email] Valentino,5,"praktis,gampang nyari laguÂ²nya",2025-05-03 06:35:18,positive
Zalva Dareeta,4,ini kenapa spotify nya jadi terbatas?? tpi bagus kokğŸ‘,2025-05-03 06:21:37,positive
Ari Audrey4Audreya13,5,Boss... Perasaan belum lama update udah update lagi??????!,2025-05-03 06:06:49,positive
Aidil Ibrahim,4,enak aja,2025-05-03 06:06:24,positive
Noyraaa,1,"Tanpa mengurangi rasa hormat, sekarang kenapa fiturnya makin dibatasi? seolah olah dipaksa harus berbayar, saya mengerti perusahaan harus dapat income yang layak, namun makin hari makin kurang suka sama kebijakan spotify sendiri, untuk pemilihan lagu perhari dibatasi, untuk playlist acak masih bisa ditolerir, ini sampai klik musik yang mau diplay juga dibatasi perhari? like what? masalah iklan juga makin menjadi, 1 lagu play 2x iklan setelahnya, dan durasi periklan lama. Kecewa dengan spotify!",2025-05-03 06:04:18,negative
Wildana Damayanti,5,"suka banget, belajar sambil dengerin musik di spotify",2025-05-03 06:03:06,positive
muhammad teguh,5,muantap,2025-05-03 05:53:16,positive
azka azka,5,sangat keren,2025-05-03 05:49:12,positive
Ika Mustika,4,kurang lengkap,2025-05-03 05:38:18,positive
Tumpal Hutabarat,5,mantap,2025-05-03 05:25:16,positive
Tinie Resky,5,bagus,2025-05-03 05:07:50,positive
Jakk,3,"banyak bug akhir"" ini. kayak tiba"" buffering lagunya pdhl jaringan bagus, trus blum kelar lagu tiba"" langsung ada ads. but overall aman lah cuma itu aja",2025-05-03 04:59:49,neutral
Ris Sakit hati,2,saya tidak tahu ntah kenapa kadang suaranya tidak jernih ntah karena hp saya atau emang aplikasinya dan musiknya emang tidak jernih suaranya tolong diperbaiki kalau emang aplikasi yg bermasalah ğŸ™,2025-05-03 04:57:29,negative
Jack Rock,5,good,2025-05-03 04:50:40,positive
Mumuh Muharom,5,sangat bagusss,2025-05-03 04:50:23,positive
fachrur rozi,5,suara bagus dan lagu2nya lengkap,2025-05-03 04:49:42,positive
Hariyanto Hariyanto,4,sayangny banyak iklannya,2025-05-03 04:43:12,positive
Khanifatin hanif,5,mau premium gratis,2025-05-03 04:39:57,positive
Afnan,5,mantap,2025-05-03 04:32:17,positive
Safari Ari,5,keren semua music yg kita inginkan xrmua ada disini..Expresikan gayamu di SPORTIFy,2025-05-03 04:27:25,positive
Fransiska Febuari Lora Lora,5,"aplikasiii iniii enakkk bangetttt buatt dengarr musikkk, thanksss yuuuuuğŸ¤",2025-05-03 04:24:45,positive
fachwanrudy arudy,5,cumzn satu kata MANTAAAABZ,2025-05-03 04:14:09,positive
Kosasih Abdulah,4,mudahnya dengarkan musik sambil tiduran membuat ku lelap,2025-05-03 04:09:54,positive
Kenza Alghivano,5,lagu nya pada bagus bagus seru pulağŸ˜Š,2025-05-03 03:56:18,positive
Arif Rudianto,5,awesome,2025-05-03 03:53:49,positive
Abraham Ryananda,1,"ya gua tau sih di suruh berlangganan cuma jgan baru 1 lagu terus iklan dong, gua juga mau pake fitur premium nya juga ga bisa",2025-05-03 03:51:19,negative
arfa nurhanafi,2,Kagak bisa anjay jadi aku kasih reting segini aja dah lah,2025-05-03 03:47:57,negative
Mat Yasin,4,oke,2025-05-03 03:47:55,positive
Iwan Iwan,5,sangat bagus dan berguna,2025-05-03 03:41:37,positive
arfyansyah Satya pratama,5,mantap,2025-05-03 03:37:31,positive
veiro PR17,5,enak buat epep,2025-05-03 03:35:41,positive
Keke Dewi,5,bisa menemani mood ku dimana saja,2025-05-03 03:30:30,positive
Lies Noor,5,bgus,2025-05-03 03:25:50,positive
Abdul Barr1455,5,gampang nyetel nya,2025-05-03 03:22:00,positive
Erick pdd,5,seruu lagunya,2025-05-03 03:21:01,positive
Miranti Mira,5,lagu nya enak bisa diputar di latar belakang seruh dan semua vidtur cocok jadi 5,2025-05-03 03:18:38,positive
Andri Yansah,3,bagus sih tapi tenyaho,2025-05-03 03:11:18,neutral
Priyono Siswamto,5,pilihan lagu n kualitas lagu yg bagus,2025-05-03 03:06:52,positive
Rayyan Ramadhan lembah,5,bagus keren ğŸ«°ğŸ˜˜ğŸ¥°ğŸ˜ğŸ¤©,2025-05-03 03:06:51,positive
Rena Wati,2,Baguss,2025-05-03 02:59:08,negative
Ayla zahira zaenal,5,banyak lagu favorit saya di SpotifyğŸ’ğŸ’,2025-05-03 02:53:15,positive
rus dani,5,mantap,2025-05-03 02:43:10,positive
Nurhasan,5,"ini sih keren banget, lagu favorite lengkap ada semua sportify pokoknya best apss lah mancappp.",2025-05-03 02:33:18,positive
Dindaalkirmani Kirmani,5,bagus bangetğŸ˜˜ğŸ˜˜,2025-05-03 02:29:08,positive
AZIIZ,1,bisa enggal iklan nya gausah lebayğŸ˜‘,2025-05-03 02:28:43,negative
Hilal Bagas,2,terlalu banyak iklan,2025-05-03 02:28:21,negative
Tari doang doang,5,bagussssss bgttt,2025-05-03 02:21:05,positive
Edis Siregar,5,bagus tidak banyak iklan,2025-05-03 02:18:29,positive
YENNY SIANIPAR,4,"Suka pakek banget,tapi mau ny ada fitur yg bisa nge download tanpa perlu harus bayar/premium..Soalnya gk semua org ada paket terus",2025-05-03 02:08:16,positive
Salwa Cantika,5,baguss bgttt aplikasi nya,2025-05-03 01:47:23,positive
Iyus Kurmayadi,5,cool,2025-05-03 01:47:17,positive
Muhammad Furkan,4,ğŸ‘,2025-05-03 01:43:24,positive
Salwa Ekapati,5,SUKAAA BANGETTTT,2025-05-03 01:43:09,positive
Lionel Khaffi el azham,5,good,2025-05-03 01:19:45,positive
