userName,score,content,at,sentiment
mahfudin 11,5,bagus kata aku mah yaağŸ¤ğŸ’‹,2025-05-03 01:02:03,positive
Nanang Jayarasa,5,jalan2 kemana mana slalu enjoy bersama spotify,2025-05-03 00:57:19,positive
Dicta Freda,5,"bagus, semua lagu ada tapiii, jangan semuanya bayar ya udh sih itu aja",2025-05-03 00:49:02,positive
Mobile Legends,3,baru nyoba aplikasi ini,2025-05-03 00:48:48,neutral
Pantai Cermin,5,ini bagus kali jangan lupa di download nya,2025-05-03 00:46:54,positive
Muhammad Azka raffasya,5,"keren ..lagu""nya kompliit ..bagus",2025-05-03 00:38:03,positive
Elin Kholid,5,bagusssss,2025-05-03 00:33:02,positive
Suliyanto Suliyanto,5,"lagunya baru2 bagus,enak di dengarkn pagi siang malm.",2025-05-03 00:15:44,positive
Ali Tofa,5,"puas poll dengerin hiburan di spotify GK rugi ayo kwn Monggo Ndang download, salam sehat dari Ali tofan taman Sidoarjo.",2025-05-03 00:14:26,positive
Young Darakula,5,love u sptfy,2025-05-02 23:56:24,positive
Opall Ny,5,Keren massehh,2025-05-02 23:20:21,positive
RM iwan channel setiono,5,mantap,2025-05-02 23:17:54,positive
Hanum Sucipto,5,baguss bingiittttt,2025-05-02 23:15:25,positive
Hafiza Andhini,5,mantab,2025-05-02 22:58:08,positive
Kama Riah,1,jelek banget,2025-05-02 22:51:59,negative
Belut Cipari,5,ini sangat bagus,2025-05-02 22:42:34,positive
Pebriansah Arizal,4,aplikasi nya sangat membantu cuma ada - nya sedikit iklan nya terlalu alay,2025-05-02 21:21:31,positive
Claudio Sarmento,5,sangat baik,2025-05-02 21:20:04,positive
TIO TRI SUSANTO TIO,4,baik,2025-05-02 20:53:45,positive
Debcikan,1,sekarang kesannya maksa banget harus premium trs spotify premium mini udh ga ada kalo yg denger musik jarang jadi sayang banget kalo harus premium bulanan,2025-05-02 20:42:40,negative
irmawati bukhairi,5,biasa a,2025-05-02 20:11:11,positive
Kuya kayy faryala,5,baik,2025-05-02 19:47:43,positive
Ameu Ameurudding,5,terimakasih banyak lagunya asik bosku,2025-05-02 19:07:31,positive
Gody Naimnule,5,The best,2025-05-02 18:49:21,positive
triplek keplek,5,mantap nihh,2025-05-02 18:30:30,positive
Yeriko Sambul,5,pokoknya aplikasi yang rekomen bngtt..,2025-05-02 17:47:25,positive
AZLINA Lina,5,semua lagu yang saya ingin kan semua ada sangat bagus buatku,2025-05-02 16:57:25,positive
Dawwas Darrel,4,keren,2025-05-02 16:26:38,positive
Sodik 098,5,ğŸ’¯ğŸ‘ğŸ‡®ğŸ‡©ğŸ’ƒğŸ’ƒğŸ’ƒâ˜•âœŒï¸ğŸ™ğŸ˜ josğŸ‡®ğŸ‡©,2025-05-02 16:22:16,positive
Bintang Radinkha,3,aku suka,2025-05-02 16:21:27,neutral
Rosa Anggraeny,5,lagu nya enak,2025-05-02 15:47:23,positive
anggit adwitya,1,"mau putar lagu harus nonton iklan, tapi iklan nya gk muncul-muncul itu gimana coba? masa harus natap layar item terusÂ² an Jangankan hapus cache, udah di download ulang masih gk berubah",2025-05-02 15:47:15,negative
Mikha Syakira,5,waw emejingğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜luv it,2025-05-02 15:35:30,positive
Mevina Alexandra,5,Bagua,2025-05-02 15:31:28,positive
Fitria Mangeke,5,bagus,2025-05-02 15:30:56,positive
Audi Tewu,5,mataap,2025-05-02 15:21:05,positive
Rio Febriyan,1,gua saranin jangan download ini aplikasi karena habis download hp gua iklan nya sepotifay terus,2025-05-02 15:16:00,negative
Amanda Syafira,5,Bagus pokoknya deh aplikasi nya ğŸ˜»ğŸ’ğŸ‘Š,2025-05-02 15:02:01,positive
Mang Sur,5,apk nya kueren bener bisa dengerin sound,2025-05-02 14:46:43,positive
Reinaldiyeah72,5,cakep promonya makin dibanyakin lagi dong hehehehe,2025-05-02 14:43:57,positive
Tiara Andreani,5,aplikasinya bagus bngt,2025-05-02 14:40:03,positive
Nayla Azahra,5,seru tapi tolong iklan nya dong klo saya lagi dengerin lagu pasti ada aja iklan nya tolong ya di apus iklan nya,2025-05-02 14:34:10,positive
DEMI MENGAJI,5,bagus,2025-05-02 14:26:32,positive
Wiwit ae,5,good,2025-05-02 14:16:38,positive
Helmi Muna,5,lagu nya sangat enak dan bikin saya ketagihan,2025-05-02 14:13:36,positive
Kanaya Sharliz Nailah,4,"Appnya bagus, aku paling suka tampilannya spotify karena dia simple tapi aesthetic. But one thing that piss me off is...tolong jangan perhitungan banget dong ğŸ˜”ğŸ˜”ğŸ˜” masa fitur sederhana aja dijadiin fitur prem ğŸ˜”ğŸ˜”ğŸ˜” tolong bgt ini mah yak",2025-05-02 14:09:49,positive
Aku sayang Jungkok,5,banyak varian lagu dan lagunya jelas ditelinga. Enak poll,2025-05-02 13:51:07,positive
Lambertus -,5,oke banget...!!!,2025-05-02 13:45:46,positive
Komang Leonitaa,5,sangat bagus,2025-05-02 13:43:33,positive
Velove Muaya,1,"gaada suaranya, pdhl hp g error + jrgn bagus udh ganti akun + uninstal tapi pas instal lg ttp gaada suaranya pdhl lagunya jalan, apk lain ada suaranya tp yg in gaada",2025-05-02 13:40:13,negative
Kafina Zahratul,5,ğŸ‘ğŸ’Ÿ,2025-05-02 13:39:32,positive
ell picoww,5,asik banyak jutaan lagu yang ku suka,2025-05-02 13:39:31,positive
m arifin,5,okee,2025-05-02 13:35:45,positive
Irzhi mikayla Kayla,5,bagus,2025-05-02 13:29:02,positive
Aril Aziz,5,sangat ok,2025-05-02 13:22:56,positive
Thomas Americho,3,terima kasih,2025-05-02 13:12:28,neutral
Rafi Rahmattulloh,1,Ada konten dewasa. tidak bisa di filter,2025-05-02 13:09:13,negative
Indar Tawarsa,1,"lamaÂ² mkin gajelas, mau nyetel pagi apa yg muter lagu apa",2025-05-02 13:05:48,negative
Err Vin Tan,5,bagus banyak lagu yang bisa aku hafallin soalnya kalo di YouTube ga sampe habis lagu nya dan juga aku ada tugas hafallin lagu mengheningkan cipta,2025-05-02 13:05:32,positive
Varel Metekohy,4,"bagus tapi kendalanya tiba"" beberapa artis di album"" sya berubah menjadi bahasa jepang secara tiba""",2025-05-02 12:41:39,positive
Fitri Setianingsih,5,sangat baguss,2025-05-02 12:38:47,positive
Danish Ahsan Najhan,4,"Seandainya fitur ulangi lagunya ada lagi pasti bintang 5 dah. edit: kemarin, Kamis, 1 Mei 2025 perasaan fitur ulangi lagunya masih ada, tapi kenapa balik ke yang gak ada lagi?",2025-05-02 12:34:02,positive
Meila Setiyani,5,"lagu yg sudah kusimpan atau kusukai,tidak ada,hilang . dan saat dalam pencarian lagu tidak ada/tersedia .cuma beberapa saja,kenapa ya?",2025-05-02 12:33:39,positive
destiaravicha45,4,IKLAN NYA MOHON DI HILANGIN KARNA ITU GANGGU BENER PLSS,2025-05-02 12:31:43,positive
nurabidah tkl,5,â¤ï¸ğŸ¥°â¤ï¸ğŸ¥°,2025-05-02 12:25:47,positive
Irsad Sodik,5,ğŸ¤«,2025-05-02 12:20:21,positive
Yuki Silsa,5,bagus bangettt,2025-05-02 12:20:14,positive
MATA ANGIN,5,bagus,2025-05-02 12:11:14,positive
Al kosim,5,aplikasi yang cocok buat gw,2025-05-02 12:08:31,positive
Rafi Ilham09,1,aplikasi bayar,2025-05-02 12:05:09,negative
Dani Alpiasah,5,keren bet d=(^o^)=b,2025-05-02 12:04:02,positive
Atif Zaki,1,gara2 punya kakak ku,2025-05-02 11:59:16,negative
Rizky m Maulidan,5,cakep,2025-05-02 11:55:42,positive
Angel_ ann,4,ğŸ‘ŒğŸ‘ŒğŸ‘Œ,2025-05-02 11:44:55,positive
Afrizal R.Sugiyarto,5,mantap untuk teman sehari hari,2025-05-02 11:42:02,positive
Aril Wijaya,5,ok,2025-05-02 11:41:05,positive
eliana husni,5,mantep,2025-05-02 11:40:53,positive
ayu rahmawati,5,hidup jauh lebih rame dengan mendengarkan spotify,2025-05-02 11:37:47,positive
Nabilanur Azizah,1,"makin lama kok malah makin jelek si? fitur premium mini di hapus, dengerin lagu gak bisa sesuai yang di mau, sebelum update masih bagus bagus aja, kok setelah update jagi gini?apa apa serba premium.",2025-05-02 11:34:42,negative
fian manopo,5,ok banget,2025-05-02 11:29:20,positive
Wansuud JRDS,2,kata nya gak ada iklan nya tapi kok masih ada??terus ada dikit gangguan kayak premium nya padahal aku gak mau...maaf aku hanya menyarankan kalau premium nya bisa di notifikasi bukan kayak gitu ini aku pencet lagu nya kagak bisa ??ğŸ˜ŒğŸ™ğŸ¿,2025-05-02 11:28:01,negative
Retno Dwiesin,5,ini sangat nyaman untk di dengar,2025-05-02 11:27:31,positive
Iqbal Herruw,3,"makin hari makin pelit, semua dipremiumin",2025-05-02 11:22:56,neutral
Gusti Genta,2,update yang aneh sudah lama pake Spotify setiap putar lagu tidak ada batasannya dan paling hanya iklan tapi Baru tadi saya putar sudah ada batasan pemutaran lagu yang mana tidak bisa memutar musik sesuai keinginan dan hanya manual berganti ketika musiknya berakhir dan itu bagi saya sangat menggangu. menurut saya ini update yang sangatlah aneh untuk aplikasi berbasis musik yang mana ingin di dengarkan terus menerus. sekian dari saya,2025-05-02 11:05:43,negative
iwan nawi,5,didengerin ya asik,2025-05-02 11:04:20,positive
Dina Tefa,1,terlalu banyak iklan,2025-05-02 10:56:30,negative
Kesya Alkhodifa,5,sangat menghibur,2025-05-02 10:51:31,positive
Zivilia Lilii,3,"dulu spotify kgk iklan ny jir, setiap ada iklan gw wajib kecilin volume sampe volume gw kendor/error ngotak dikit lah kalo mau ngiklan kek app lain lah minimal",2025-05-02 10:44:09,neutral
fika kristina,5,saya sangat senang karena lagu nya lengkap bikin rilex,2025-05-02 10:40:33,positive
Septa Fatjri,5,wow,2025-05-02 10:40:03,positive
Iis Ghinafarsya,5,bagus banget aku sukaaağŸ’‹â¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸ˜­ğŸ˜­,2025-05-02 10:32:30,positive
Ariga Bly,5,mantap lagunya semoga ditamba fitur2 lain,2025-05-02 10:10:31,positive
Jito vlog,5,OK,2025-05-02 10:08:38,positive
Masruri Ruri,5,"seru jir bisa main game sambil dengerin lagu kesukaan, pokoknya aku rekomendasi banget nih aplikasi! ğŸ˜–",2025-05-02 10:06:48,positive
Dhia Tabina shula,2,bagus lah pokonya,2025-05-02 10:00:16,negative
pradana danz,5,good,2025-05-02 09:55:22,positive
Yeny Aisyah,3,keren aku bisa pakek ini saat main ff sama ML seru aku sih mau ini di perbarui biar ada lagu lain yang keren mantap,2025-05-02 09:51:55,neutral
Asha Ayana,5,bagus,2025-05-02 09:49:35,positive
IKLADS Huyu,1,aplikasinya ga bagus apaÂ² harus premium,2025-05-02 09:36:04,negative
Rasya Roberr,5,baguss,2025-05-02 09:21:51,positive
Ardiansyah Arrahim,4,perbaiki,2025-05-02 09:03:07,positive
Rasmi kasih Senada cinta,4,kenapa sih harus VIP dulu sih,2025-05-02 08:55:22,positive
Andy Supriyanto,5,lebih mantap,2025-05-02 08:49:50,positive
bni bojonegoro,5,mantab,2025-05-02 08:44:19,positive
renata nurfadila,3,kok eror ya aku nge klik lagu apa yang muncul apa,2025-05-02 08:38:57,neutral
Aziziyah Kyara Wicaksono,5,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2025-05-02 08:36:08,positive
Rusgianto Topung,5,ya bagus ajaa sihh,2025-05-02 08:31:14,positive
Drill Faxx,5,mantap,2025-05-02 08:14:43,positive
Helmy Rayhan Bagaskara,5,"semakin update semakin lama durasi iklan, tapi ya sudahlah nikmati saja karena mendengarkan musik disini sangat mudah sekali tanpa musik mati ketika keluar aplikasi",2025-05-02 08:14:35,positive
Adellia Artha Aulia,5,saya jadi rileks dan semangat untuk hidup dan memunculkan energi ğŸ™ğŸ™‚â€â†•ï¸,2025-05-02 07:58:38,positive
Kamila wafa,5,"sangat bagus lancar, tp ad masalh pokoknya setiap aku buka lirik selalu ad batasnya, trs bnyk yg premium, tp aku tetep suka kok",2025-05-02 07:55:04,positive
Dhiwa Dhiwa,1,"spotify ga responsif aneh, mau nyetel lagu atau ganti lagi harus nunggu lama banget ga langsung ke play",2025-05-02 07:49:56,negative
Miftahul Qalbi,1,"Dikit"" bayar dikit"" premium buat kalian yang ngakk mau cari apk gratis pake sound cloud aja gratiss kokk",2025-05-02 07:37:39,negative
Salsabila Aulia,5,"y bgs bgt,ak sukak! ğŸ¤­ğŸ¤­ğŸ¤­",2025-05-02 07:34:24,positive
Jaenal Abidin,5,saya YES...,2025-05-02 07:28:50,positive
Muhammad Putra Akbar,5,bagus dan berguna ğŸ‘,2025-05-02 07:25:25,positive
Mochtar,5,suara jernih,2025-05-02 07:10:52,positive
Ririn Wijayanti,5,bagus banget ğŸ‘,2025-05-02 07:10:04,positive
Syafiq Wildan,5,keren aplikasinya cocok buat aku yang suka nge-sad,2025-05-02 07:06:36,positive
Clearesta Zeva,5,"musikÂ²nya bikin naikin mood bangett, the bdst deh pokonyaaa",2025-05-02 06:53:50,positive
Aldeen Hadwan,1,susah login,2025-05-02 06:52:53,negative
Monika Dawanaplani,4,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,2025-05-02 06:50:35,positive
Athaalla Rakanahaya,5,good appk,2025-05-02 06:40:26,positive
Anastasia Chrysanta Angela,5,sukaaaa bangetttt,2025-05-02 06:34:08,positive
Robin Creator,5,mantappppp,2025-05-02 06:32:42,positive
Agus Maradona,5,bagus dan menghibur.,2025-05-02 06:27:24,positive
Ega Suryaprima,5,karna lagunya enak,2025-05-02 06:24:48,positive
Nur Cholis,5,tolong iklan ny ajj d kurangi,2025-05-02 06:19:57,positive
Afiq Rayyan,5,aplikasi yg keren,2025-05-02 06:19:48,positive
Rendra Pratama,5,bagus bgtğŸ¤© bisa dengerin lagu apapun yang kita mau pokoknya bagus terimakasih SPOTIFYğŸ‘ğŸ‘ğŸ‘,2025-05-02 06:18:28,positive
Agus Romdon,5,mantappppppp,2025-05-02 06:07:27,positive
Tuin Wan,5,semoga sukses selalu,2025-05-02 05:58:03,positive
Dwiisusillo Susillo,5,good,2025-05-02 05:52:32,positive
Gegril,2,kikir,2025-05-02 05:51:09,negative
Wahyu Putra,5,aplikasi nya bagus banget untuk dengerin lagu tapi banyak iklanya,2025-05-02 05:45:22,positive
Raffa Akbar,5,dirangkul dan dipeluk seperti layaknya saudara ~~ lanjutin min,2025-05-02 05:01:45,positive
Fiaa 123,5,spotify sangat bagus tapi saya tidak bisa mendowlod lagu ğŸ¥ºğŸ¥º tapi tidak papa saya sangat terhibur Terima kasih spotify â˜ºğŸ¤— tapi ada gangguan sih karena saat ada iklan lewat lagunya jadi hilang dan harus mulai ulang tolong diperbaiki ya ğŸ™ğŸ»ğŸ™ğŸ»,2025-05-02 04:56:12,positive
Lumbantoruan Sihombing,5,Aplikasi yang sangat bagus dan sempurna menurut saya,2025-05-02 04:48:25,positive
Donna Permadi,5,mantulll,2025-05-02 04:44:22,positive
Lionel Marik,5,sangat bagus,2025-05-02 04:36:42,positive
Zhafran Cello,5,aplikasi nya bagus kalo main game sangat seru dan aku menang terus,2025-05-02 04:34:39,positive
Saskia Thr,4,sukaaa banget pilissâ™¡ karena semua lagu adaa tapi...aku gak suka kalau lagi enakÂ² dengar musik tibaÂ² iklan dan iklannya sangatlah lama dan sering muncul juga...jadi tidak apa-apa ya jika bintang 4 ajaa??,2025-05-02 04:28:45,positive
FeNdY 22R,5,perfect no issue,2025-05-02 04:26:10,positive
Rafiqo Waliuddin,5,I love spotify,2025-05-02 04:24:22,positive
Wardi RaiComp,5,sangat Bagus Dan BeKelas..,2025-05-02 04:15:50,positive
debyy,5,mencintai spotify sampai mati,2025-05-02 03:48:33,positive
Eka Syaputra,5,ğšŠğš™ğš•ğš’ğš”ğšŠğšœğš’ğš—ğš¢ğšŠ ğš‹ğšŠğšğšğšœ ğšœğšğš–ğš˜ğšğšŠ ğšğšğš›ğšğšœ ğš•ğšğš‹ğš’ğš‘ ğš‹ğšŠğš’ğš”,2025-05-02 03:42:25,positive
Martin Martin,5,ok,2025-05-02 03:27:04,positive
Risal Grabindonesia,5,bagus,2025-05-02 03:19:06,positive
Ahmad Sanusi,1,ngelunjak d kasih bintang 5 malah banyak iklan nya. kasih bintang 1 aja lah,2025-05-02 03:07:08,negative
Aqila Kirana,5,baguss bgttttttttttttttt,2025-05-02 02:47:48,positive
Agus Wiwin,5,mantap,2025-05-02 02:21:34,positive
Sigit Purnomo,5,bagus,2025-05-02 02:01:36,positive
Cima79 Asima,4,tidak bisa terputar ulang lagi lagunya ğŸ˜­,2025-05-02 01:58:59,positive
Raka jaya99,5,buat ssntai atau buat kerja spotfy tetap yg terbaik,2025-05-02 01:48:12,positive
bernadip umar,4,mantepp lengkap lagunya,2025-05-02 01:38:00,positive
Arya Baskoro,5,keren bisa galauğŸ¤“ğŸ‘ŠğŸ—¿ğŸ¤­,2025-05-02 01:35:35,positive
Ridwan Ridwan,5,mantap,2025-05-02 01:30:41,positive
Bunga olivia Nasution,5,bagus,2025-05-02 01:23:48,positive
Karina Putri,4,bagus bgt,2025-05-02 01:16:45,positive
Ones Guntur,5,good aplication,2025-05-02 01:16:10,positive
Esa Nurfikri,5,Mantap,2025-05-02 01:02:08,positive
Muhammad Khidir,5,"spotify keren, selalu menemani di saat lagi gabut",2025-05-02 01:00:52,positive
Starboy Sigmaboy,5,enak untuk memutar lgi lancar gk ngelegÂ²dan bagus,2025-05-02 00:51:14,positive
Stephan Raynald,1,"Sungguh tega dirimu ! Pertama bertemu sungguh nyaman dirimu , tetapi setelah beberapa hari kau sungguh kejam (pelit) ! - Curahan Hati Akun Gratisan-",2025-05-02 00:22:41,negative
aby rifqi,5,"iklannya sedikit ,lagu2 top semua",2025-05-01 23:42:41,positive
Gilang 33,5,aplikasi tempat mendengar musik terbaik,2025-05-01 23:39:18,positive
menix joseph,5,Keren,2025-05-01 23:33:36,positive
4rlan rusdin,5,mantap,2025-05-01 23:22:16,positive
Agung R,5,enak di dengar,2025-05-01 22:59:07,positive
Dewa Nida,5,good,2025-05-01 22:53:40,positive
Syakila Oktafahri,5,asyik tpi minusnya cmn bny ikln,2025-05-01 22:51:27,positive
misel s,5,lov,2025-05-01 22:51:25,positive
Sindi Maelani,4,terlalu banyak iklan,2025-05-01 22:42:41,positive
enzo ferdian,5,mantap,2025-05-01 22:21:20,positive
Lana Malik,5,bagus,2025-05-01 21:59:03,positive
Raziq Hanan,5,bagus sekali aplikasi ini,2025-05-01 21:24:32,positive
Brother Accu (Mas Bro),5,ok,2025-05-01 19:56:45,positive
BayuCPRK,5,sangat di rekomendasikan,2025-05-01 18:59:48,positive
Mitsuha Kirito,1,"ayolah ini ada bug 1 iklan gak mulai-mulai, udh 30 menit lebih gak mulai"" nih iklan gak jelas, tolong lah perbaiki kek",2025-05-01 18:09:41,negative
Lisa Ponsel,5,Bagus,2025-05-01 18:06:01,positive
Gondrong 69,5,perfectly....,2025-05-01 17:54:52,positive
Jecko Meziga,1,"gak waras ni aplikasi gua buka lagu di playlist yang di putar berikutnya lagu yang gak ada di playlist, sakit ni aplikasi",2025-05-01 17:31:14,negative
arjuna Naira,5,aplikasi ini sangat keren,2025-05-01 17:28:06,positive
Nur Anggraini Novita,5,apk yang bagussss,2025-05-01 17:08:09,positive
kapi kapi,1,"makin lama makin kikir nih aplikasi, pilih lagu harus premium keseringan ngeskip lagu juga disuruh premium, kau tidak mengerti juga aplikasi kikir !!!",2025-05-01 16:34:40,negative
Alexa Ourelio,5,aplikasi ini mebantu saya,2025-05-01 16:29:53,positive
Andi Hardianty,1,hanya stuck di iklan yang tidak terputar dan tidak dapat memutar lagu,2025-05-01 16:28:49,negative
Rizky Wardhono,5,super cool ğŸ˜,2025-05-01 16:21:39,positive
Ifan,4,premium nya mahal amay,2025-05-01 16:04:13,positive
Aan Sles,5,bagus. terima kasih sudah memberi hiburan ...klo sesekali ada iklan ya wajar lah...,2025-05-01 16:03:06,positive
Untah Shaputra,1,katanya offline tapi harus bayar dulu,2025-05-01 16:01:05,negative
Agus Salim,5,best,2025-05-01 15:45:14,positive
Agus Gunawan,1,iklan full,2025-05-01 15:43:44,negative
sky arzz,1,"ini kenapa ya sportify saya? saya mau login ke akun saya gabisa, adanya tulisan terjadi masalah, lalu hanya ada tulisan oke saja. tolong untuk developer untuk segera memperbaiki nya",2025-05-01 15:31:37,negative
uzaaa an,5,mantap,2025-05-01 15:26:09,positive
Azahra Alyaputri,5,good,2025-05-01 15:24:46,positive
citra nur fatimah,5,baguss bangettt plisss,2025-05-01 15:18:09,positive
septiyan wiliawati,2,"kenapa belakangan ini iklan game tidak bisa segera di muat atau jalan? ini sangat mengganggu , iklan macet dan lagu tidak bisa di mainkan ..",2025-05-01 15:17:06,negative
Yuri Fanero,5,nice,2025-05-01 15:06:52,positive
Janah Rantau,5,aku suka disini akuu bisaa mendengar kann laguh kesukaan kuu yaitu NadinnğŸ™†ğŸ»â€â™€ï¸ğŸ™†ğŸ»â€â™€ï¸ğŸ™†ğŸ»â€â™€ï¸,2025-05-01 14:58:18,positive
ridonovara,5,mantab luar biasa...top deh,2025-05-01 14:52:51,positive
Yogi Wilotito,5,Mantap,2025-05-01 14:51:58,positive
Dilan Pevensie,1,Wkwkwkwk maksa banget buat beli premium. Mahal pula harganya. Mending gw langganan Netflix,2025-05-01 14:51:12,negative
